run,type,module,name,attrname,attrvalue,value,count,sumweights,mean,stddev,min,max,underflows,overflows,binedges,binvalues
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.mac.queue,packetPulled:count,title,"packet pulled, count",,,,,,,,,,,
General-4-20230710-18:12:27-85794,scalar,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.mac.queue,packetPulled:sum(packetBytes),,,0,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.mac.queue,packetPulled:sum(packetBytes),interpolationmode,none,,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.mac.queue,packetPulled:sum(packetBytes),recordingmode,sum(packetBytes),,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.mac.queue,packetPulled:sum(packetBytes),title,"packet pulled, sum(packetBytes)",,,,,,,,,,,
General-4-20230710-18:12:27-85794,scalar,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.mac.queue,queueLength:max,,,1,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.mac.queue,queueLength:max,autoWarmupFilter,false,,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.mac.queue,queueLength:max,interpolationmode,sample-hold,,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.mac.queue,queueLength:max,recordingmode,max,,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.mac.queue,queueLength:max,source,warmup(count(packetPushed) - count(packetPulled) - count(packetRemoved) - count(packetDropped)),,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.mac.queue,queueLength:max,title,"queue length, max",,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.mac.queue,queueLength:max,type,int,,,,,,,,,,,
General-4-20230710-18:12:27-85794,scalar,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.mac.queue,queueLength:timeavg,,,1,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.mac.queue,queueLength:timeavg,autoWarmupFilter,false,,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.mac.queue,queueLength:timeavg,interpolationmode,sample-hold,,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.mac.queue,queueLength:timeavg,recordingmode,timeavg,,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.mac.queue,queueLength:timeavg,source,warmup(count(packetPushed) - count(packetPulled) - count(packetRemoved) - count(packetDropped)),,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.mac.queue,queueLength:timeavg,title,"queue length, timeavg",,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.mac.queue,queueLength:timeavg,type,int,,,,,,,,,,,
General-4-20230710-18:12:27-85794,scalar,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.mac.queue,packetPushed:count,,,1,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.mac.queue,packetPushed:count,interpolationmode,none,,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.mac.queue,packetPushed:count,recordingmode,count,,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.mac.queue,packetPushed:count,title,"packet pushed, count",,,,,,,,,,,
General-4-20230710-18:12:27-85794,scalar,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.mac.queue,packetPushed:sum(packetBytes),,,18,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.mac.queue,packetPushed:sum(packetBytes),interpolationmode,none,,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.mac.queue,packetPushed:sum(packetBytes),recordingmode,sum(packetBytes),,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.mac.queue,packetPushed:sum(packetBytes),title,"packet pushed, sum(packetBytes)",,,,,,,,,,,
General-4-20230710-18:12:27-85794,scalar,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.mac.queue,packetDropQueueOverflow:count,,,0,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.mac.queue,packetDropQueueOverflow:count,interpolationmode,none,,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.mac.queue,packetDropQueueOverflow:count,recordingmode,count,,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.mac.queue,packetDropQueueOverflow:count,source,packetDropReasonIsQueueOverflow(packetDropped),,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.mac.queue,packetDropQueueOverflow:count,title,"packet drops: queue overflow, count",,,,,,,,,,,
General-4-20230710-18:12:27-85794,scalar,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.mac.queue,packetDropQueueOverflow:sum(packetBytes),,,0,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.mac.queue,packetDropQueueOverflow:sum(packetBytes),interpolationmode,none,,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.mac.queue,packetDropQueueOverflow:sum(packetBytes),recordingmode,sum(packetBytes),,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.mac.queue,packetDropQueueOverflow:sum(packetBytes),source,packetDropReasonIsQueueOverflow(packetDropped),,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.mac.queue,packetDropQueueOverflow:sum(packetBytes),title,"packet drops: queue overflow, sum(packetBytes)",,,,,,,,,,,
General-4-20230710-18:12:27-85794,scalar,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.mac.queue,packetRemoved:count,,,0,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.mac.queue,packetRemoved:count,interpolationmode,none,,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.mac.queue,packetRemoved:count,recordingmode,count,,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.mac.queue,packetRemoved:count,title,"packets removed, count",,,,,,,,,,,
General-4-20230710-18:12:27-85794,scalar,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.mac.queue,packetRemoved:sum(packetBytes),,,0,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.mac.queue,packetRemoved:sum(packetBytes),interpolationmode,none,,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.mac.queue,packetRemoved:sum(packetBytes),recordingmode,sum(packetBytes),,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.mac.queue,packetRemoved:sum(packetBytes),title,"packets removed, sum(packetBytes)",,,,,,,,,,,
General-4-20230710-18:12:27-85794,scalar,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.mac,numRTSPacketsSent,,,29,,,,,,,,,,
General-4-20230710-18:12:27-85794,scalar,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.radio.transmitter,LoRaTransmissionCreated:count,,,29,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.radio.transmitter,LoRaTransmissionCreated:count,recordingmode,count,,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.radio.transmitter,LoRaTransmissionCreated:count,source,LoRaTransmissionCreated,,,,,,,,,,,
General-4-20230710-18:12:27-85794,scalar,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.radio.receiver,numCollisions,,,0,,,,,,,,,,
General-4-20230710-18:12:27-85794,scalar,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.radio.receiver,rcvBelowSensitivity,,,0,,,,,,,,,,
General-4-20230710-18:12:27-85794,scalar,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.radio.energyConsumer,totalEnergyConsumed,,,0.47562892196065,,,,,,,,,,
General-4-20230710-18:12:27-85794,scalar,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.radio.IdealEpEnergyStorage,residualEnergyCapacity:last,,,-0.47562892196065,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.radio.IdealEpEnergyStorage,residualEnergyCapacity:last,interpolationmode,linear,,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.radio.IdealEpEnergyStorage,residualEnergyCapacity:last,recordingmode,last,,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.radio.IdealEpEnergyStorage,residualEnergyCapacity:last,source,residualEnergyCapacityChanged,,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.radio.IdealEpEnergyStorage,residualEnergyCapacity:last,title,"Residual energy capacity, last",,,,,,,,,,,
General-4-20230710-18:12:27-85794,scalar,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.radio,radioMode:count,,,120,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.radio,radioMode:count,interpolationmode,sample-hold,,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.radio,radioMode:count,recordingmode,count,,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.radio,radioMode:count,source,radioModeChanged,,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.radio,radioMode:count,title,"Radio mode, count",,,,,,,,,,,
General-4-20230710-18:12:27-85794,scalar,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.radio,receptionState:count,,,120,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.radio,receptionState:count,interpolationmode,sample-hold,,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.radio,receptionState:count,recordingmode,count,,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.radio,receptionState:count,source,receptionStateChanged,,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.radio,receptionState:count,title,"Radio reception state, count",,,,,,,,,,,
General-4-20230710-18:12:27-85794,scalar,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.radio,transmissionState:count,,,116,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.radio,transmissionState:count,interpolationmode,sample-hold,,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.radio,transmissionState:count,recordingmode,count,,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.radio,transmissionState:count,source,transmissionStateChanged,,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[1].LoRaNic.radio,transmissionState:count,title,"Radio transmission state, count",,,,,,,,,,,
General-4-20230710-18:12:27-85794,scalar,FLoRaSatNetworkWired.loRaNodes[1].SimpleLoRaApp,Longitude,,,-55.974201297574,,,,,,,,,,
General-4-20230710-18:12:27-85794,scalar,FLoRaSatNetworkWired.loRaNodes[1].SimpleLoRaApp,Latitude,,,-14.521937852603,,,,,,,,,,
General-4-20230710-18:12:27-85794,scalar,FLoRaSatNetworkWired.loRaNodes[1].SimpleLoRaApp,receivedAck,,,1,,,,,,,,,,
General-4-20230710-18:12:27-85794,scalar,FLoRaSatNetworkWired.loRaNodes[1].SimpleLoRaApp,finalTP,,,14,,,,,,,,,,
General-4-20230710-18:12:27-85794,scalar,FLoRaSatNetworkWired.loRaNodes[1].SimpleLoRaApp,finalSF,,,10,,,,,,,,,,
General-4-20230710-18:12:27-85794,scalar,FLoRaSatNetworkWired.loRaNodes[1].SimpleLoRaApp,sentPackets,,,1,,,,,,,,,,
General-4-20230710-18:12:27-85794,scalar,FLoRaSatNetworkWired.loRaNodes[1].SimpleLoRaApp,receivedAckPackets,,,0,,,,,,,,,,
General-4-20230710-18:12:27-85794,scalar,FLoRaSatNetworkWired.loRaNodes[1].SimpleLoRaApp,receivedADRCommands,,,0,,,,,,,,,,
General-4-20230710-18:12:27-85794,scalar,FLoRaSatNetworkWired.loRaNodes[1].SimpleLoRaApp,LoRa_AppPacketSent:count,,,1,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[1].SimpleLoRaApp,LoRa_AppPacketSent:count,recordingmode,count,,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[1].SimpleLoRaApp,LoRa_AppPacketSent:count,source,LoRa_AppPacketSent,,,,,,,,,,,
General-4-20230710-18:12:27-85794,scalar,FLoRaSatNetworkWired.loRaNodes[2].LoRaNic.mac.queue,packetPulled:count,,,0,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[2].LoRaNic.mac.queue,packetPulled:count,interpolationmode,none,,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[2].LoRaNic.mac.queue,packetPulled:count,recordingmode,count,,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[2].LoRaNic.mac.queue,packetPulled:count,title,"packet pulled, count",,,,,,,,,,,
General-4-20230710-18:12:27-85794,scalar,FLoRaSatNetworkWired.loRaNodes[2].LoRaNic.mac.queue,packetPulled:sum(packetBytes),,,0,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[2].LoRaNic.mac.queue,packetPulled:sum(packetBytes),interpolationmode,none,,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[2].LoRaNic.mac.queue,packetPulled:sum(packetBytes),recordingmode,sum(packetBytes),,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[2].LoRaNic.mac.queue,packetPulled:sum(packetBytes),title,"packet pulled, sum(packetBytes)",,,,,,,,,,,
General-4-20230710-18:12:27-85794,scalar,FLoRaSatNetworkWired.loRaNodes[2].LoRaNic.mac.queue,queueLength:max,,,2,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[2].LoRaNic.mac.queue,queueLength:max,autoWarmupFilter,false,,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[2].LoRaNic.mac.queue,queueLength:max,interpolationmode,sample-hold,,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[2].LoRaNic.mac.queue,queueLength:max,recordingmode,max,,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[2].LoRaNic.mac.queue,queueLength:max,source,warmup(count(packetPushed) - count(packetPulled) - count(packetRemoved) - count(packetDropped)),,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[2].LoRaNic.mac.queue,queueLength:max,title,"queue length, max",,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[2].LoRaNic.mac.queue,queueLength:max,type,int,,,,,,,,,,,
General-4-20230710-18:12:27-85794,scalar,FLoRaSatNetworkWired.loRaNodes[2].LoRaNic.mac.queue,queueLength:timeavg,,,1.3675374515447,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[2].LoRaNic.mac.queue,queueLength:timeavg,autoWarmupFilter,false,,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[2].LoRaNic.mac.queue,queueLength:timeavg,interpolationmode,sample-hold,,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[2].LoRaNic.mac.queue,queueLength:timeavg,recordingmode,timeavg,,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[2].LoRaNic.mac.queue,queueLength:timeavg,source,warmup(count(packetPushed) - count(packetPulled) - count(packetRemoved) - count(packetDropped)),,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[2].LoRaNic.mac.queue,queueLength:timeavg,title,"queue length, timeavg",,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[2].LoRaNic.mac.queue,queueLength:timeavg,type,int,,,,,,,,,,,
General-4-20230710-18:12:27-85794,scalar,FLoRaSatNetworkWired.loRaNodes[2].LoRaNic.mac.queue,packetPushed:count,,,2,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[2].LoRaNic.mac.queue,packetPushed:count,interpolationmode,none,,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[2].LoRaNic.mac.queue,packetPushed:count,recordingmode,count,,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[2].LoRaNic.mac.queue,packetPushed:count,title,"packet pushed, count",,,,,,,,,,,
General-4-20230710-18:12:27-85794,scalar,FLoRaSatNetworkWired.loRaNodes[2].LoRaNic.mac.queue,packetPushed:sum(packetBytes),,,36,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[2].LoRaNic.mac.queue,packetPushed:sum(packetBytes),interpolationmode,none,,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[2].LoRaNic.mac.queue,packetPushed:sum(packetBytes),recordingmode,sum(packetBytes),,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[2].LoRaNic.mac.queue,packetPushed:sum(packetBytes),title,"packet pushed, sum(packetBytes)",,,,,,,,,,,
General-4-20230710-18:12:27-85794,scalar,FLoRaSatNetworkWired.loRaNodes[2].LoRaNic.mac.queue,packetDropQueueOverflow:count,,,0,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[2].LoRaNic.mac.queue,packetDropQueueOverflow:count,interpolationmode,none,,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[2].LoRaNic.mac.queue,packetDropQueueOverflow:count,recordingmode,count,,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[2].LoRaNic.mac.queue,packetDropQueueOverflow:count,source,packetDropReasonIsQueueOverflow(packetDropped),,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[2].LoRaNic.mac.queue,packetDropQueueOverflow:count,title,"packet drops: queue overflow, count",,,,,,,,,,,
General-4-20230710-18:12:27-85794,scalar,FLoRaSatNetworkWired.loRaNodes[2].LoRaNic.mac.queue,packetDropQueueOverflow:sum(packetBytes),,,0,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[2].LoRaNic.mac.queue,packetDropQueueOverflow:sum(packetBytes),interpolationmode,none,,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[2].LoRaNic.mac.queue,packetDropQueueOverflow:sum(packetBytes),recordingmode,sum(packetBytes),,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[2].LoRaNic.mac.queue,packetDropQueueOverflow:sum(packetBytes),source,packetDropReasonIsQueueOverflow(packetDropped),,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[2].LoRaNic.mac.queue,packetDropQueueOverflow:sum(packetBytes),title,"packet drops: queue overflow, sum(packetBytes)",,,,,,,,,,,
General-4-20230710-18:12:27-85794,scalar,FLoRaSatNetworkWired.loRaNodes[2].LoRaNic.mac.queue,packetRemoved:count,,,0,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[2].LoRaNic.mac.queue,packetRemoved:count,interpolationmode,none,,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[2].LoRaNic.mac.queue,packetRemoved:count,recordingmode,count,,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[2].LoRaNic.mac.queue,packetRemoved:count,title,"packets removed, count",,,,,,,,,,,
General-4-20230710-18:12:27-85794,scalar,FLoRaSatNetworkWired.loRaNodes[2].LoRaNic.mac.queue,packetRemoved:sum(packetBytes),,,0,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[2].LoRaNic.mac.queue,packetRemoved:sum(packetBytes),interpolationmode,none,,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[2].LoRaNic.mac.queue,packetRemoved:sum(packetBytes),recordingmode,sum(packetBytes),,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[2].LoRaNic.mac.queue,packetRemoved:sum(packetBytes),title,"packets removed, sum(packetBytes)",,,,,,,,,,,
General-4-20230710-18:12:27-85794,scalar,FLoRaSatNetworkWired.loRaNodes[2].LoRaNic.mac,numRTSPacketsSent,,,29,,,,,,,,,,
General-4-20230710-18:12:27-85794,scalar,FLoRaSatNetworkWired.loRaNodes[2].LoRaNic.radio.transmitter,LoRaTransmissionCreated:count,,,29,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[2].LoRaNic.radio.transmitter,LoRaTransmissionCreated:count,recordingmode,count,,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[2].LoRaNic.radio.transmitter,LoRaTransmissionCreated:count,source,LoRaTransmissionCreated,,,,,,,,,,,
General-4-20230710-18:12:27-85794,scalar,FLoRaSatNetworkWired.loRaNodes[2].LoRaNic.radio.receiver,numCollisions,,,0,,,,,,,,,,
General-4-20230710-18:12:27-85794,scalar,FLoRaSatNetworkWired.loRaNodes[2].LoRaNic.radio.receiver,rcvBelowSensitivity,,,0,,,,,,,,,,
General-4-20230710-18:12:27-85794,scalar,FLoRaSatNetworkWired.loRaNodes[2].LoRaNic.radio.energyConsumer,totalEnergyConsumed,,,0.47565924180608,,,,,,,,,,
General-4-20230710-18:12:27-85794,scalar,FLoRaSatNetworkWired.loRaNodes[2].LoRaNic.radio.IdealEpEnergyStorage,residualEnergyCapacity:last,,,-0.47565924180608,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[2].LoRaNic.radio.IdealEpEnergyStorage,residualEnergyCapacity:last,interpolationmode,linear,,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[2].LoRaNic.radio.IdealEpEnergyStorage,residualEnergyCapacity:last,recordingmode,last,,,,,,,,,,,
General-4-20230710-18:12:27-85794,attr,FLoRaSatNetworkWired.loRaNodes[2].LoRaNic.radio.IdealEpEnergyStorage,residualEnergyCapacity:last,source,residualEnergyCapacityChanged,,,,,,,,,,,
